Event,Begin Date,End Date,Deaths,CPI-Adjusted Estimated Cost (In Billions),Summary
South/ Southeast Severe Weather March 2017,3/26/2017,3/28/2017,0,$2.70 ,"Large hail and high winds in Texas north of the Dallas metro region caused widespread damage to structures and vehicles. Severe storms also caused damage across several other states (OK, TN, KY, MS, AL) due to the combination of high winds, hail and tornadoes."
Southeast Freeze March 2017,3/14/2017,3/16/2017,0,$1.00 ,"Severe freeze heavily damaged fruit crops across several southeastern states (SC, GA, NC, TN, AL, MS, FL, KY, VA). Mid-March freezes are not climatologically unusual in the Southeast, however many crops were blooming 3+ weeks early due to unusually warm temperatures during the preceding weeks. Damage was most severe in Georgia and South Carolina. Crops most impacted include peaches, blueberries, strawberries and apples, among others."
Midwest Tornado Outbreak March 2017,3/6/2017,3/8/2017,2,$2.20 ,"Tornado outbreak and wind damage across many Midwestern states (AR, IA, IL, KS, MI, MN, MO, NE, NY, OH, WI). Missouri and Illinois were impacted by numerous tornadoes while Michigan and New York were affected by destructive, straight-line winds following the storm system. Nearly one million customers lost power in Michigan alone due to sustained high winds, which affected several states from Illinois to New York."
Central/ Southeast Tornado Outbreak March 2017,2/28/2017,3/1/2017,6,$1.80 ,Over 70 tornadoes developed during a widespread outbreak across many central and southern states causing significant damage. There was also widespread straight-line wind and hail damage. This was the second largest tornado outbreak to occur early in 2017.
California Flooding February 2017,2/8/2017,2/22/2017,5,$1.50 ,"Heavy, persistent rainfall across northern and central California created substantial property and infrastructure damage from flooding, landslides and erosion. Notable impacts include severe damage to the Oroville Dam spillway, which caused a multi-day evacuation of 188,000 residents downstream. Excessive rainfall also caused flood damage in the city of San Jose, as Coyote Creek overflowed its banks and inundated neighborhoods forcing 14,000 residents to evacuate."
Southern Tornado Outbreak and Western Storms January 2017,1/20/2017,1/22/2017,24,$1.10 ,"High wind damage occurred across southern California near San Diego followed by 79 confirmed tornadoes during an outbreak across many southern states including AL, FL, GA, LA, MS, SC and TX. This was the 3rd most tornadoes to occur in a single outbreak of extreme weather during a winter month (Dec.-Feb.) based on records from 1950."
Western/ Southeast Wildfires Summer-Fall 2016,6/1/2016,12/31/2016,21,$2.40 ,"Western and Southern states experienced an active wildfire season with over 5.0 million acres burned nationally. Most notable was the firestorm that impacted Gatlinburg, Tennessee with hurricane-force wind gusts in extremely dry conditions creating volatile wildfire behavior. These wildfires destroyed nearly 2,500 structures and caused 14 fatalities. The drought conditions in many areas of the Southeast and California worsened the wildfire potential."
West/ Northeast/ Southeast Drought 2016,1/1/2016,12/31/2016,0,$3.40 ,"California's 5-year drought persisted during 2016 while new areas of extreme drought developed in states across the Northeast and Southeast. The long-term impacts of the drought in California have damaged forests where 100+ million trees have perished and are a public safety hazard. The agricultural impacts were reduced in California as water prices and crop fallowing declined. However, agricultural impacts developed in Northeast and Southeast due to stressed water supplies."
Hurricane Matthew October 2016,10/8/2016,10/12/2016,49,$10.00 ,"Category 1 hurricane made landfall in North Carolina, after it paralleled the Southeast coast along Florida, Georgia and the Carolinas causing widespread damage from wind, storm surge and inland flooding. The most costly impacts were due to historic levels of river flooding in eastern North Carolina where 100,000 homes, businesses and other structures were damaged. This inland flooding was comparable to Hurricane Floyd (1999) that also impacted eastern North Carolina. Matthew narrowly missed landall on Florida's east coast as a powerful category 4 storm."
Louisiana FloodingAugust 2016,8/12/2016,8/15/2016,13,$10.00 ,"A historic flood devastated a large area of southern Louisiana resulting from 20 to 30 inches of rainfall over several days. Watson, Louisiana received an astounding 31.39 inches of rain from the storm. Two-day rainfall totals in the hardest hit areas have a 0.2% chance of occurring in any given year: a 1 in 500 year event. More than 30,000 people were rescued from the floodwaters that damaged or destroyed over 50,000 homes, 100,000 vehicles and 20,000 businesses. This is the most damaging U.S. flood event since Superstorm Sandy impacted the Northeast in 2012."
Rockies and Northeast Severe Weather July 2016,7/28/2016,7/30/2016,0,$1.50 ,"Severe storms across the Rockies and Northeastern states (CO, WY, VA, MD, PA, NJ, NY) caused large hail and high wind damage. Storm damage in Colorado was the most costly due to hail."
West Virginia Flooding and Ohio Valley TornadoesJune 2016,6/22/2016,6/24/2016,23,$1.00 ,"Torrential rainfall caused destructive flooding through many West Virginia towns, damaging thousands of homes and businesses and causing considerable loss of life. Over 1,500 roads and bridges were damaged or destroyed making the impact on infrastructure comparable to the historic 2013 Colorado flood. The storm system also produced numerous tornadoes causing damage across several Ohio Valley states."
Rockies/ Central Tornadoes and Severe Weather May 2016,5/21/2016,5/26/2016,0,$1.10 ,"Sustained period of severe thunderstorms and tornadoes affecting several states including Montana, Colorado, Kansas, Missouri and Texas. The most concentrated days for tornado development were on May 22 and 24. Additional damage was created by straight-line high wind and hail damage."
Plains Tornadoes and Central Severe Weather May 2016,5/8/2016,5/11/2016,2,$1.70 ,"Tornadoes and severe storms cause widespread damage across the Plains and Central states (NE, MO, TX, OK, KS, CO, IL, KY, TN) over a multi-day period. The damage from tornadoes and high wind was most costly in Nebraska and Missouri."
South/ Southeast Tornadoes April 2016,4/26/2016,5/2/2016,6,$2.40 ,Large outbreak of tornadoes affects numerous states across the South and Southeast. Additional damage also from large hail and straight-line wind during the multi-day thunderstorm event.
Houston Flooding April 2016,4/17/2016,4/18/2016,8,$2.70 ,"A period of extreme rainfall up to 17 inches created widespread urban flooding in Houston and surrounding suburbs. Thousands of homes and businesses were damaged and more than 1,800 high water rescues were conducted. This represents the most widespread flooding event to affect Houston since Tropical Storm Allison in 2001."
North/ Central Texas Hail Storm April 2016,4/10/2016,4/12/2016,0,$3.50 ,"Widespread severe hail damage across north and central Texas including the cities of Plano, Wylie, Frisco, Allen and San Antonio. The damage in San Antonio was particularly severe as the National Weather Service verified reports of hail size reaching 4.5 inches in diameter. This ranks as one of the most costly hail events to affect the United States."
North Texas Hail Storm March 2016,3/23/2016,3/24/2016,0,$2.10 ,"Large hail and strong winds caused considerable damage in heavily populated areas of north Texas. This damage was most notable in the cities of Dallas, Fort Worth and Plano."
Southern Severe Weather March 2016,3/17/2016,3/18/2016,1,$1.20 ,"Severe hail impacts the Fort Worth and Arlington metro region in Texas. Additional large hail and high wind damage occurred in other locations of Texas, Louisiana and Mississippi."
Texas and Louisiana Flooding March 2016,3/8/2016,3/12/2016,5,$2.30 ,"Multiple days of heavy rainfall averaging 15 to 20 inches led to widespread flooding along the Sabine River basin on the Texas and Louisiana border. This prompted numerous evacuations, high-water rescues and destruction, as more than 1,000 homes and businesses were damaged or destroyed."
Southeast and Eastern Tornadoes February 2016,2/22/2016,2/24/2016,10,$1.00 ,"Early outbreak of tornadoes and severe weather across many southern and eastern states including (AL, CT, FL, GA, LA, MA, MD, MS, NC, NJ, NY, PA, SC, TX, VA). There were at least 50 confirmed tornadoes causing widespread damage."
Western Drought 2015,1/1/2015,12/31/2015,0,$4.50 ,"Drought conditions were present across numerous western states (CA, NV, OR, WA, ID, MT, UT, AZ) with the most severe conditions continuing to plague California for all of 2015. The agriculture sector was again impacted by a lack of rainfall resulting in hundreds of thousands of acres of farmland remaining fallow and requiring excess groundwater pumping to irrigate existing agriculture interests. Wildfire conditions were further enhanced by the ongoing drought. California experienced extensive damage from both drought and wildfire impacts. Drought conditions did improve dramatically across Texas and Oklahoma, in the form of several major flood events."
Texas Tornadoes and Midwest Flooding December 2015,12/26/2015,12/29/2015,50,$2.00 ,"A powerful storm system packing unseasonably strong tornadoes caused widespread destruction in the Dallas metropolitan region, damaging well over 1,000 homes and businesses. This same potent system also produced intense rainfall over several Midwestern states triggering historic flooding that has approached or broken records at river gauges in several states (MO, IL, AR, TN, MS, LA). The flooding has overtopped levees and caused damage in numerous areas. This historic storm also produced high wind, snow and ice impacts from New Mexico through the Midwest and into New England. Overall, the storm caused at least 50 deaths from the combined impact of tornadoes, flooding and winter weather."
Western and Alaskan Wildfires Summer-Fall 2015,6/1/2015,11/30/2015,12,$3.00 ,"Wildfires burned over 10.1 million acres across the U.S. in 2015, surpassing 2006 for the highest annual total of U.S. acreage burned since record-keeping began in 1960. The most costly wildfires occurred in California where over 2,500 structures were destroyed due to the Valley and Butte wildfires with the insured losses alone exceeding $1.0 ($1.2) billion. The most extensive wildfires occurred in Alaska where over 5 million acres burned within the state. There was extensive burnt acreage across other western states, most notably (OR, WA, ID, MT, ND, CO, WY, TX)."
South Carolina and East Coast Flooding October 2015,10/1/2015,10/5/2015,25,$2.00 ,"Historic levels of flooding impacted South Carolina causing widespread damage to many homes, businesses, public buildings and infrastructure. This interrupted commerce and closed major transportation corridors (such as I-95) for weeks as rivers slowly receded. Locally extreme rainfall totals exceeding 20-inches were common resulting from the convergence of a powerful low pressure system / frontal boundary and copious moisture from Hurricane Joaquin in the Atlantic."
Central and Northeast Severe Weather June 2015,6/21/2015,6/25/2015,1,$1.20 ,"Severe storms across numerous Central and Northeast states (CO, CT, IA, IL, MD, MI, NJ, NY, PA, SD, VA, WI) with widespread hail and high wind damage."
Texas and Oklahoma Flooding and Severe Weather May 2015,5/23/2015,5/26/2015,31,$2.50 ,"A slow-moving system caused tremendous rainfall and subsequent flooding to occur in Texas and Oklahoma. The Blanco river in Texas swelled from 5 feet to a crest of more than 40 feet over several hours causing considerable property damage and loss of life. The city of Houston also experienced flooding which resulted in hundreds of high-water rescues. The damage in Texas alone exceeded $1.0 ($1.2) billion. There was also damage in other states (KS, CO, AR, OH, LA, GA, SC) from associated severe storms."
Southern Plains Tornadoes May 2015,5/6/2015,5/10/2015,4,$1.30 ,"Tornado outbreak across the Southern Plain states (IA, KS, NE, OK, CO, SD, TX) with 122 tornadoes. The most costly damage occurred across Texas and Oklahoma."
South/ Southeast Severe Weather April 2015,4/18/2015,4/20/2015,0,$1.1*,"Severe storms across the South and Southeastern states (AL, AR, FL, GA, KS, LA, MS, NC, OK, SC, TN, TX). High winds and severe hail created the most significant damage in Texas."
Midwest/ Ohio Valley Severe Weather April 2015,4/7/2015,4/9/2015,2,$1.50 ,"Severe storms across the Midwest and Ohio Valley including the states (AR, IA, IL, IN, KS, KY, MI, MO, NC, OH, OK, PA, TN, TX, WI, WV). Large hail and high winds created the most damage across Missouri and Illinois."
"Central and Eastern Winter storm, Cold Wave February 2015",2/14/2015,2/20/2015,30,$1.80 ,"A large winter storm and associated cold wave impacted many central, eastern and northeastern states (CT, DE, GA, IL, KY, MA, MD, ME, MI, NC, NH, NJ, NY, OH, PA, RI, SC, TN, VA). The city of Boston was particularly impacted as feet of snow continued to accumulate causing load-stress on buildings and clogging transportation corridors. Total, direct losses in Massachusetts alone exceed $1.0 ($1.2) billion for this event, with considerable damage in many other states."
Western Drought 2014,1/1/2014,12/31/2014,0,$3.40 ,"Historic drought conditions affected the majority of California for all of 2014 making it the worst drought on record for the state. Surrounding states and parts of Texas, Oklahoma and Kansas also experienced continued severe drought conditions. This is a continuation of drought conditions that have persisted for several years."
Rockies/ Plains Severe Weather September 2014,9/29/2014,10/2/2014,0,$4.50 ,"Severe storms across the Rockies and Plains states (CO, KS, TX). Large hail and high winds created significant damage across eastern Colorado and Texas, particularly in the Dallas metro area."
Michigan and Northeast Flooding August 2014,8/11/2014,8/13/2014,2,$1.60 ,"Heavy rainfall in excess of 5 inches caused significant flooding in cities across Michigan damaging thousands of cars, business, homes and other infrastructure. Flooding also occurred across Maryland and New York's Long Island, as the slow-moving storm system delivered 24-hour rainfall exceeding 6 and 12 inches, respectively, creating more flood damage. Islip, NY received 13.57 inches of rain over a 24-hour period on Aug 12-13 setting a new 24-hour precipitation record for New York."
Rockies/ Central Plains Severe Weather June 2014,6/3/2014,6/5/2014,2,$1.20 ,"Severe storms across the Rockies and Central Plains states (NE, KS, WY, IA, AR). Wind gusts exceeding 90 mph and baseball to softball sized hail caused severe damage to structures and vehicles in central and eastern Nebraska."
Rockies/ Midwest/ Eastern Severe Weather May 2014,5/18/2014,5/23/2014,0,$2.20 ,"Severe storms across the Rockies, Midwest and Eastern states (CO, MT, IA, IL, IN, OH, SC, VA, PA, DE, NY) with the most costly damage in Colorado, Illinois and Pennsylvania."
Midwest/ Southeast/ Northeast Tornadoes and Flooding April 2014,4/27/2014,5/1/2014,33,$4.30 ,"Tornado outbreak across the Midwest, Southeast and Northeast states (AL, AR, DE, FL, GA, KS, MD, MO, MS, NC, NJ, NY, PA, TN, VA) with 83 confirmed tornadoes. Mississippi had its 3rd greatest number of tornadoes reported for any day since 1950. Torrential rainfall in the Florida panhandle also caused major flooding, as Pensacola set new 1-day and 2-day precipitation records of 15.55 and 20.47 inches, respectively. Flooding rains were also reported in coastal Alabama, as Mobile received 11.24 inches of rain, the third greatest calendar day rainfall total for the city."
Central Severe Weather April 2014,4/12/2014,4/13/2014,0,$2.00 ,"Severe weather produced hail and high wind damage across several central states including Illinois, Iowa, Michigan, Wisconsin and Texas. The damage was most focused in Illinois and Michigan, as storms caused impacts to many homes, vehicles and businesses."
Plains Severe Weather April 2014,4/2/2014,4/3/2014,0,$1.40 ,"Severe storms across the Plains states (IL, KS, MO, TX) causing considerable hail and wind damage in Texas."
Midwest/ Southeast/ Northeast Winter Storm January 2014,1/5/2014,1/8/2014,16,$2.20 ,"Winter storm caused widespread damage across numerous Midwest, Southeast and Northeastern states (AL, GA, IL, IN, KY, MD, MI, MO, MS, NC, NJ, NY, OH, PA, SC, TN, VA)."
Western/ Plains Drought/ Heatwave Spring-Fall 2013,3/1/2013,11/30/2013,53,$10.40 ,"The 2013 drought slowly dissipated from the historic levels of the 2012 drought, as conditions improved across many Midwestern and Plains states. However, moderate to extreme drought did remain or expand into western states (AZ, CA, CO, IA, ID, IL, KS, MI, MN, MO, ND, NE, NM, NV, OK, OR, SD, TX, UT, WA, WI, WY). In comparison to 2011 and 2012 drought conditions the US experienced only moderate crop losses across the central agriculture states."
Ohio Valley Tornadoes November 2013,11/17/2013,11/17/2013,8,$1.10 ,"Late-season outbreak of tornadoes and severe weather over the Ohio Valley (IL, IN, KY, MI, MO, OH) with 70 confirmed tornadoes. Most severe impacts occurred across Illinois and Indiana."
Colorado FloodingSeptember 2013,9/10/2013,9/16/2013,9,$1.50 ,"A stalled frontal boundary over Colorado led to record rainfall, as some areas received > 15 inches over several days. This resulted in historic flooding across numerous cities and towns. Destruction of residences, businesses and transportation infrastructure was widespread."
Midwest Severe Weather August 2013,8/6/2013,8/7/2013,0,$1.00 ,Severe weather and large hail causes considerable damage across Minnesota and Wisconsin.
Midwest/ Plains/ Northeast Tornadoes May 2013,5/27/2013,5/31/2013,10,$1.80 ,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Northeast (IL, IN, KS, MO, NY, OK, TX) with 92 confirmed tornadoes including the deadly tornado that struck El Reno, OK. There was also significant damage resulting from hail and straight-line wind."
Midwest/ Plains/ East Tornadoes May 2013,5/18/2013,5/22/2013,27,$2.40 ,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Eastern states (GA, IA, IL, KS, MO, NY, OK, TX) with 59 confirmed tornadoes including the deadly tornado that impacted Moore, OK. Many destructive tornadoes remained on the ground for an extended time."
Illinois Flooding and Severe Weather April 2013,4/16/2013,4/19/2013,4,$1.10 ,A slow-moving storm system created rainfall totals of 5 to 10 inches across northern and central Illinois including the Chicago metro. This resulted in damage to many homes and businesses. There was also severe weather damage from wind and hail across Indiana and Missouri.
Midwest/ Plains Severe Weather April 2013,4/7/2013,4/11/2013,1,$1.40 ,"Severe weather across the Midwest and Plains states (IN, KS, MO, NE) with a total of 26 confirmed tornadoes. Considerable damage resulting from hail and straight-line wind."
Southeast Severe Weather March 2013,3/18/2013,3/18/2013,1,$2.00 ,"Severe weather over the Southeast (MS, AL, GA, TN) with 10 confirmed tornadoes. Considerable damage resulting from large hail and straight-line wind."
U.S. Drought/ Heatwave 2012,1/1/2012,12/31/2012,123,$1.1*,"The 2012 drought is the most extensive drought to affect the U.S. since the 1930s. Moderate to extreme drought conditions affected more than half the country for a majority of 2012. The following states were affected: CA, NV, ID, MT, WY, UT, CO, AZ, NM, TX, ND, SD, NE, KS, OK, AR, MO, IA, MN, IL, IN, GA. Costly drought impacts occurred across the central agriculture states resulting in widespread harvest failure for corn, sorghum and soybean crops, among others. The associated summer heatwave also caused 123 direct deaths, but an estimate of the excess mortality due to heat stress is still unknown."
Western Wildfires Summer-Fall 2012,6/1/2012,11/30/2012,8,$35.70 ,"Wildfires burned over 9.2 million acres across the U.S. in 2012. This is the 3rd highest annual total since the year 2000. The most damaging wildfires occurred in the western states (CO, ID, WY, MT, CA, NV, OR, WA). Colorado experienced the most costly wildfires (e.g., Waldo Canyon fire) where several hundred residences were destroyed."
Hurricane SandyOctober 2012,10/30/2012,10/31/2012,159,$2.10 ,"Extensive damage across several northeastern states (MD, DE, NJ, NY, CT, MA, RI) due to high wind and coastal storm surge, particularly NY and NJ. Damage from wind, rain and heavy snow also extended more broadly to other states (NC, VA, WV, OH, PA, NH), as Sandy merged with a developing Nor'easter. Sandy's impact on major population centers caused widespread interruption to critical water / electrical services and also caused 159 deaths (72 direct, 87 indirect). Sandy also caused the New York Stock Exchange to close for two consecutive business days, which last happened in 1888 due to a major winter storm."
Hurricane IsaacAugust 2012,8/26/2012,8/31/2012,9,$77.40 ,"Category 1 hurricane made landfall over Louisiana. Isaac's slow motion and large size led to a large storm surge and flooding rains. This created damage across several southeastern states (LA, MS, AL, FL) including 9 deaths (5 direct, 4 indirect)."
Plains/ East/ Northeast Severe Weather June-July 2012,6/29/2012,7/2/2012,28,$3.30 ,"Sustained outbreak of thunderstorms / high winds from a strong derecho event over the central, eastern, and northeastern states (IL, IN, KY, OH, WV, SC, NC, VA, MD, DC, NJ)."
Rockies/ Southwest Severe Weather June 2012,6/6/2012,6/12/2012,0,$3.40 ,"Severe storms and damaging hail over several states (CO, NM, TX) with 25 confirmed tornadoes. Colorado experienced over $1.0 ($1.2) billion in damage due to hail."
Southern Plains/ Midwest/ Northeast Severe Weather May 2012,5/25/2012,5/30/2012,1,$3.10 ,"Severe storms over the southern plains, midwest and northeast (TX, OK, KS, MN, PA, NY) with 27 confirmed tornadoes. Significant damage also from severe hail and straight-line winds."
Midwest/ Ohio Valley Severe Weather April-May 2012,4/28/2012,5/1/2012,1,$2.70 ,"Severe weather over the midwest and Ohio Valley (TX, OK, KS, MO, IL, IN, KY) with 38 confirmed tornadoes. Considerable damage resulting from hail."
Midwest Tornadoes April 2012,4/13/2012,4/14/2012,6,$3.90 ,"Outbreak of tornadoes and severe weather over the midwest (OK, KS, NE, IA) with 98 confirmed tornadoes including many tornadoes that remained on the ground for an extended time - traveling tens of miles."
Texas Tornadoes April 2012,4/2/2012,4/3/2012,0,$1.30 ,Outbreak of tornadoes across the greater Dallas-Ft. Worth metropolitan area. Several moderate strength tornadoes (EF-2 and EF-3) affected towns in this area with a total of 22 confirmed tornadoes.
Southeast/ Ohio Valley Tornadoes March 2012,3/2/2012,3/3/2012,42,$1.20 ,"Outbreak of tornadoes and severe weather over the southeast and Ohio Valley (AL, GA, IN, OH, KY, TN) with 75 confirmed tornadoes."
"Texas, New Mexico, Arizona Wildfires Summer-Fall 2011",6/1/2011,11/30/2011,5,$3.70 ,"Continued drought conditions and periods of extreme heat provided conditions favorable for a series of historic wildfires across Texas, New Mexico and Arizona. The Bastrop Fire in Texas was the most destructive fire in Texas history destroying over 1,500 homes. The Wallow Fire consumed over 500,000 acres in Arizona making it the largest on record in Arizona. The Las Conchas Fire in New Mexico was also the state's largest wildfire on record scorching over 150,000 acres while threatening the Los Alamos National Laboratory. Over 3 million acres have burned across Texas this wildfire season."
Tropical Storm Lee September 2011,9/1/2011,9/5/2011,21,$2.20 ,"Wind and flood damage across the southeast (LA, MS, AL, GA, TN) but considerably more damage from record flooding across the northeast (PA, NY, NJ, CT, VA, MD). Pennsylvania and New York were most affected."
Southern Plains/ Southwest Drought and Heat Wave Spring-Summer 2011,3/1/2011,8/31/2011,95,$3.10 ,"Drought and heat wave conditions created major impacts across Texas, Oklahoma, New Mexico, Arizona, southern Kansas, and western Louisiana. In Texas and Oklahoma, a majority of range and pastures were classified in ""very poor"" condition for much of the 2011 crop growing season."
Hurricane Irene August 2011,8/26/2011,8/28/2011,45,$14.60 ,"Category 1 hurricane made landfall over coastal NC and moved northward along the Mid-Atlantic Coast (NC, VA, MD, NJ, NY, CT, RI, MA, VT) causing torrential rainfall and flooding across the Northeast. Wind damage in coastal NC, VA, and MD was moderate with considerable damage resulting from falling trees and power lines, while flooding caused extensive flood damage across NJ, NY, and VT. Over seven million homes and businesses lost power during the storm. Numerous tornadoes were also reported in several states further adding to the damage."
Midwest/ Southeast Severe Weather August 2011,8/17/2011,8/18/2011,0,$16.50 ,"Severe weather impacts the states IA, KS, MO, NE, SD across the Midwest and Southeast."
Rockies and Midwest Severe Weather July 2011,7/10/2011,7/14/2011,2,$1.40 ,"An outbreak of tornadoes, hail, and high wind caused damage east of the Rockies and across the central plains (CO, WY, IA, IL, MI, MN, OH)."
Missouri River flooding May-June 2011,5/1/2011,6/30/2011,5,$1.50 ,"Melting of an above-average snow pack across the Northern Rocky Mountains combined with above-average precipitation caused the Missouri and Souris Rivers to swell beyond their banks across the Upper Midwest (MT, ND, SD, NE, IA, KS, MO). An estimated 11,000 people were forced to evacuate Minot, North Dakota due to the record high water level of the Souris River, where 4,000 homes were flooded. Numerous levees were breached along the Missouri River, flooding thousands of acres of farmland."
Midwest/ Southeast Tornadoes and Severe Weather June 2011,6/18/2011,6/22/2011,3,$2.40 ,"Outbreak of tornadoes over central states (OK, TX, KS, NE, MO, IA, IL) with an estimated 81 tornadoes. Additional wind and hail damage across the Southeast (TN, GA, NC, SC)."
Mississippi River flooding April-May 2011,4/1/2011,5/31/2011,7,$1.90 ,"Persistent rainfall (nearly 300 percent normal precipitation amounts in the Ohio Valley) combined with melting snowpack caused historical flooding along the Mississippi River and its tributaries. Examples of economic damage include: $500 ($610.0) million to agriculture in Arkansas; $320 ($390.4) million in damage to Memphis, Tennessee; $800 ($976.0) million to agriculture in Mississippi; $317 ($386.7) million to agriculture and property in Missouri's Birds Point-New Madrid Spillway; $80 ($97.6) million for the first 30 days of flood fighting efforts in Louisiana."
Midwest/ Southeast Tornadoes May 2011,5/22/2011,5/27/2011,177,$3.60 ,"Outbreak of tornadoes over central and southern states (MO, TX, OK, KS, AR, GA, TN, VA, KY, IN, IL, OH, WI, MN, PA) with an estimated 180 tornadoes. Notably, an EF-5 tornado struck Joplin, MO resulting in at least 160 deaths, making it the deadliest single tornado to strike the U.S. since modern tornado record keeping began in 1950."
Southeast/ Ohio Valley/ Midwest TornadoesApril 2011,4/25/2011,4/28/2011,321,$11.10 ,"Outbreak of tornadoes over central and southern states (AL, AR, LA, MS, GA, TN, VA, KY, IL, MO, OH, TX, OK) with an estimated 343 tornadoes. The deadliest tornado of the outbreak, an EF-5, hit northern Alabama, killing 78 people. Several major metropolitan areas were directly impacted by strong tornadoes including Tuscaloosa, Birmingham, and Huntsville in Alabama and Chattanooga, Tennessee, causing the estimated damage costs to soar."
Ohio Valley/ South Tornadoes April 2011,4/19/2011,4/20/2011,0,$12.50 ,"Dozens of tornadoes and severe storms affect the states AR, IL, IN, KY, MO, OH, TN, TX across the Ohio Valley and South."
Midwest/ Southeast Tornadoes April 2011,4/14/2011,4/16/2011,38,$1.30 ,"Outbreak of tornadoes over central and southern states (OK, TX, AR, MS, AL, GA, NC, SC, VA, PA) with an estimated 177 tornadoes."
Southeast/ Midwest Tornadoes April 2011,4/8/2011,4/11/2011,0,$2.50 ,"Outbreak of tornadoes over central and southern states (NC, SC, TN, AL, TX, OK, KS, IA, WI) with an estimated 59 tornadoes."
Midwest/ Southeast Tornadoes April 2011,4/4/2011,4/5/2011,9,$2.70 ,"Outbreak of tornadoes over central and southern states (KS, MO, IA, IL, WI, KY, GA, TN, NC, SC) with an estimated 46 tornadoes."
Groundhog Day Blizzard February 2011,2/1/2011,2/3/2011,36,$3.40 ,"A large winter storm impacted many central, eastern and northeastern states. The city of Chicago was brought to a virtual standstill as between 1 and 2 feet of snow fell over the area."
Arizona Severe WeatherOctober 2010,10/5/2010,10/6/2010,0,$2.20 ,"An unusual series of severe thunderstorms across Arizona produced numerous tornadoes and widespread, severe hail damage. Over one-hundred buildings were damaged or destroyed by tornadoes while thousands of automobiles and buildings were damaged by large hail across Phoenix and surrounding cities."
Midwest/ Northeast Severe Storms and Flooding July 2010,7/20/2010,7/23/2010,0,$4.70 ,"Severe storms and flooding affect the states IA, IL, MD, NY, PA, WI across the Midwest and Northeast."
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather May 2010",5/10/2010,5/12/2010,3,$1.1*,"An outbreak of tornadoes, hail, and severe thunderstorms occurred across Oklahoma, Kansas, and Texas in mid-May. Oklahoma was hardest hit with > $1.5 ($1.9) billion in damages."
East/ South Flooding and Severe Weather May 2010,4/30/2010,5/2/2010,32,$4.10 ,"Flooding, hail, tornadoes, and severe thunderstorms occurred across many Southern states (TN, AR, KY, GA) on April 30-May 2. Flooding in the Nashville, TN area alone contributed > $1.0 ($1.2) billion in damages. Western and Middle Tennessee were hardest hit with local rainfall amounts of 18-20 inches to the south and west of Greater Nashville."
Northeast Flooding March 2010,3/1/2010,3/31/2010,11,$2.80 ,"Heavy rainfall over portions of the Northeast in late March caused extensive flooding across several states (RI, CT, MA, NJ, NY, PA). The event caused the worst flooding in Rhode Island's history."
Northeast Winter Storm February 2010,2/9/2010,2/11/2010,3,$2.30 ,"Winter storm produced 10-20 inches of snow and high wind impacts across numerous northeastern and eastern states including Pennsylvania, Maryland, Delaware, New Jersey, West Virginia, Virginia and North Carolina. These impacts were most focused in Pennsylvania and Maryland, as this winter storm closely followed a previous winter storm from the week prior."
Southwest/ Great Plains Drought 2009,1/1/2009,12/31/2009,0,$3.50 ,"Drought conditions occurred during much of the year across parts of the Southwest, Great Plains, and southern Texas causing agricultural losses in numerous states (TX, OK, KS, CA, NM, AZ). The largest agriculture losses occurred in TX and CA."
Western Wildfires Summer-Fall 2009,6/1/2009,11/30/2009,10,$1.00 ,"Residual and sustained drought conditions across western and south-central states resulted in thousands of wildfires. Most affected states include CA, AZ, NM, TX, OK, and UT. National acreage burned exceeding 5.9 million. Over 200 homes and structures destroyed in the California ""Station"" fire alone."
Colorado Hail Storm July 2009,7/20/2009,7/20/2009,0,$1.00 ,"Severe hail impacts Colorado. Jefferson County was most affected with hail at least 8 inches deep. The hail damage from this storm was comparable to the July 11, 1990 Colorado hail storm."
"Midwest, South and East Severe Weather June 2009",6/9/2009,6/12/2009,0,$1.30 ,"Sustained outbreak of thunderstorms and high winds from a strong derecho event over the central, southern, and eastern states (TX, OK, MO, NE, KS, AR, AL, MS, TN, NC, SC, KY, PA)."
South/ Southeast Severe Weather and Tornadoes April 2009,4/9/2009,4/10/2009,6,$1.1*,"Outbreak of tornadoes, hail and severe thunderstorms over the south and southeastern states (AL, AR, GA, KY, MO, SC, TN) with 85 confirmed tornadoes."
Midwest/ Southeast Tornadoes March 2009,3/25/2009,3/28/2009,0,$1.80 ,"Outbreak of tornadoes over central and southern states (NE, KS, OK, IA, TX, LA, MS, AL, GA, TN, KY) with 56 tornadoes confirmed."
Southeast/ Ohio Valley Severe Weather February 2009,2/10/2009,2/11/2009,10,$2.10 ,"Complex of severe thunderstorms and high winds across the region (TN, KY, OK, OH, VA, WV, PA)."
U.S. Drought 2008,1/1/2008,12/31/2008,0,$2.20 ,"Severe drought and heat caused agricultural losses across a large portion of the U.S. Record low lake levels also occurred in areas of the southeast. The states impacted include AL, AR, CA, CO, GA, ID, IN, KS, KY, MD, MN, MS, MT, NC, ND, NJ, NM, OH, OK, OR, SC, TN, TX, UT, VA, WA and WI."
